thumb,index,middle,ring,pinky,palm_normal_angle,class
2803.81469,745.3391,6290.49667,6094.38251,5797.33015,118.08418,one
2820.11306,726.2046,6286.84266,6090.5312,5799.15048,118.87631,one
2849.78795,762.61137,6322.42083,6114.23646,5796.08748,117.98892,one
2948.78725,775.87116,6294.91857,6082.88731,5762.73995,117.78858,one
2876.64758,765.15539,6320.9148,6113.37525,5772.79615,118.71041,one
3023.82986,701.41915,6331.26568,6112.29591,5791.83507,116.97032,one
2262.55799,821.15216,5758.39487,5822.55842,5945.12374,109.2822,one
2391.14632,862.27838,5737.48795,5827.31784,5955.27534,109.33362,one
2329.1099,808.64243,5753.09014,5823.81232,5930.75993,109.5538,one
2252.04114,740.4335,5761.04144,5824.00667,5917.35727,109.76844,one
2184.83761,755.57216,5744.79241,5802.68321,5939.8276,109.80988,one
2532.59863,797.19456,5724.03849,5778.75233,5922.99074,108.63819,one
2956.60934,697.22551,5711.27682,5751.81044,5867.77288,109.29555,one
2953.34322,524.07898,5710.24502,5738.35202,5828.21694,109.81469,one
2906.72101,510.24745,5704.68992,5718.93338,5824.62929,110.05599,one
2930.1272,516.44187,5702.61254,5716.42577,5816.31865,110.43468,one
3486.43908,1208.98169,6029.41683,5800.68674,5214.4339,172.60559,one
3456.75481,1141.26195,6043.72069,5806.80804,5229.10963,172.6801,one
3439.01702,1140.49187,6065.16293,5821.61521,5246.11584,172.40514,one
3461.16547,1060.94482,6059.92084,5816.1023,5248.35095,172.33563,one
3491.43417,984.53562,5988.76862,5753.56612,5219.18265,171.40708,one
3487.43837,975.02681,5963.05523,5719.63749,5194.9295,170.90115,one
3482.34248,980.44436,5989.55938,5743.20444,5210.01995,171.1991,one
3495.12647,973.29011,5965.68692,5724.96567,5198.32689,170.92256,one
3484.56984,959.46154,5980.05008,5737.37615,5209.09694,171.04455,one
3478.22051,909.99758,5992.56146,5762.87633,5237.29974,171.49806,one
3070.54248,696.42333,668.03381,6682.17273,5806.16984,176.69122,two
3080.04431,707.8702,657.4002,6697.48152,5806.33135,177.12786,two
3101.20131,648.46793,494.64721,6691.55055,5800.47813,177.26756,two
3099.68433,668.35089,532.9385,6687.84695,5814.82088,176.96591,two
3100.6731,585.91806,491.43517,6665.31884,5796.15652,176.49989,two
3136.83106,484.92688,916.65549,6625.06188,5850.23317,175.12686,two
3106.67466,524.05971,677.75898,6638.16128,5850.39537,174.94116,two
3094.58509,564.34165,447.38252,6659.94082,5811.28782,175.46417,two
3139.91633,513.836,806.80581,6661.76275,5857.93533,175.17546,two
3133.23989,519.77292,776.86751,6662.71372,5858.82983,175.00581,two
3616.57244,1046.55066,812.75033,6497.41103,6127.63549,92.15998,two
3632.74519,997.49117,687.64264,6505.03332,6127.98949,91.9599,two
3655.1941,1004.18804,527.54145,6508.78023,6123.325,92.02123,two
3677.54713,976.22802,612.38814,6516.09593,6125.96087,92.35207,two
3676.25669,975.74316,766.02734,6514.20976,6129.0218,92.46906,two
3632.60665,1073.42119,751.59613,6473.85347,6109.44852,92.48283,two
3232.33821,1225.77656,7847.65923,6409.40044,6043.31847,91.88307,two
3322.56352,1279.84993,6932.78478,6444.98381,6079.40827,92.3452,two
3411.4924,1273.57974,6296.99041,6445.44571,6079.66326,92.34519,two
3441.8154,1277.31312,6251.5412,6453.92005,6088.85006,92.41632,two
2881.05906,900.24562,1663.5154,6518.45111,5859.2843,172.28212,two
2951.70704,866.86424,1685.01479,6487.92415,5829.55229,171.9566,two
2939.62421,879.89006,1711.04189,6485.96192,5826.80709,172.09734,two
2891.8851,898.57061,1727.80827,6525.55067,5873.77432,172.99983,two
2854.17293,857.61797,1671.52751,6549.56809,5884.22825,172.77327,two
2854.70932,818.83374,1708.09002,6543.62827,5878.82315,172.60575,two
2862.00273,793.59322,1744.96129,6552.98159,5884.66317,172.68557,two
2892.07581,775.00476,1750.35864,6558.60702,5887.40417,172.67375,two
2905.74568,771.853,1819.76891,6520.97572,5857.8397,172.5168,two
2914.68541,783.28571,1832.79943,6496.96256,5842.8014,172.29271,two
3519.54355,992.23018,1347.62079,6374.63435,6500.73607,166.5403,two
3522.06946,1005.49637,1409.00295,6355.15289,6476.92439,166.69155,two
3567.43847,1081.3861,1421.78583,6386.57939,6489.05009,167.24997,two
3572.31472,1045.95407,1435.07176,6379.82891,6485.21105,166.78139,two
3575.96457,1054.21586,1355.45841,6370.61221,6478.70436,166.8376,two
3560.57071,1014.01459,1420.74134,6237.78775,6347.75855,165.72029,two
3464.05038,938.02726,1280.19484,6238.26328,6340.57883,164.92653,two
3436.69445,891.61487,1073.07226,6253.69222,6331.29471,164.83313,two
3424.70387,891.43048,988.69092,6240.25587,6312.74405,164.34885,two
3390.31497,859.77931,937.74734,6242.08049,6310.98607,164.33237,two
3546.86285,987.65151,1194.76911,6170.80663,6275.7974,159.40954,two
3578.77187,1058.41634,2128.76373,6136.51658,6294.72359,159.23755,two
3639.14754,912.30148,959.23392,6195.21394,6298.91699,159.32393,two
3599.23853,1071.73486,426.63906,6148.98088,6328.97666,159.86349,two
3608.40752,1141.75593,799.20129,6174.829,6324.28311,160.4188,two
3484.72446,1131.74636,1046.21688,6193.61556,6326.01406,160.78652,two
3581.07901,1154.89655,1155.73475,6199.43433,6303.67313,160.47729,two
3618.83649,1122.42679,666.00711,6171.05828,6306.35904,160.10727,two
3650.26207,1043.98222,750.62671,6180.55109,6313.96242,160.00984,two
3682.73392,1114.01767,1273.26129,6190.12358,6288.08489,159.98714,two
3555.43566,1491.4122,544.26836,6617.40853,6350.68067,21.46629,two
3540.22133,1508.31936,509.95453,6648.9247,6358.71822,21.58533,two
3420.27511,1538.24863,378.99125,6620.98816,6319.9355,21.95312,two
3404.68355,1470.73555,391.50048,6645.01794,6314.13926,22.46062,two
3276.72296,1495.05091,353.12552,6670.06319,6339.42685,21.77322,two
3309.46493,1440.67078,333.3005,6653.21478,6334.49439,22.03086,two
3356.1924,1469.42501,385.77694,6690.5089,6336.18575,22.28449,two
3353.0264,1435.60823,418.8031,6666.98357,6309.7061,21.63778,two
3359.72727,1367.91963,450.56115,6550.40901,6332.16831,21.63058,two
3490.2486,1335.62977,447.73006,6565.33608,6302.90589,21.05601,two
3314.35642,1240.75698,619.96093,6635.07047,6313.03702,27.32724,two
3364.30768,1216.28514,514.9525,6599.13575,6265.75558,28.63279,two
3294.06827,1122.34815,499.60426,6567.58353,6290.50119,25.78121,two
3328.80407,1161.13359,519.36877,6565.77492,6295.56827,25.47263,two
3300.39188,1305.63411,533.84074,6503.56804,6267.38779,24.39683,two
3348.85304,1297.20114,534.15263,6509.18869,6279.20179,26.56114,two
3352.24785,1291.08946,547.9576,6509.63057,6276.06191,26.48948,two
3377.95762,1249.11635,570.34488,6538.65098,6271.37142,27.26138,two
3367.20545,1194.61649,520.17781,6526.29491,6269.54342,26.58697,two
3359.26628,1231.94773,533.18398,6509.49153,6276.09883,26.27531,two
2966.06475,1580.44242,914.97194,6774.50474,6282.21413,20.69943,two
2983.21959,1611.66146,896.43753,6760.74861,6264.34513,20.03068,two
3000.45223,1590.47333,908.1656,6787.61128,6264.57773,20.29243,two
2998.25403,1596.29227,921.69078,6773.37701,6248.88889,19.75482,two
2944.15185,1592.67195,776.45691,6814.72039,6309.64291,18.23774,two
3105.11132,1612.57859,722.25441,6749.19998,6290.02382,19.15687,two
3040.27683,1620.93079,710.20975,6787.21304,6304.50335,18.94017,two
3070.06102,1644.21386,700.18297,6779.62768,6295.57866,18.76314,two
3092.16057,1623.57467,688.15916,6786.70277,6296.41489,18.79859,two
3124.45473,1632.60514,704.10547,6774.11449,6286.16155,19.33623,two
3514.01033,908.81592,116.72763,6690.88079,6384.4865,94.46213,two
3661.74289,841.78571,89.97348,6733.77452,6431.97781,94.37017,two
3535.11291,873.5895,76.47631,6658.5277,6340.18851,95.27291,two
3493.61604,764.03906,25.24324,6761.37191,6420.87826,94.60639,two
3494.02976,728.9022,60.5036,6760.49777,6434.80319,94.92951,two
3538.35676,824.03378,131.42579,6688.64504,6322.48543,95.31032,two
3475.06485,733.61962,86.07678,6719.73334,6369.10122,94.88006,two
3469.05933,736.87401,94.55328,6712.39039,6371.82942,95.11872,two
3515.46607,741.89841,214.08782,6694.09967,6326.03505,94.68631,two
3622.42568,811.28565,190.64432,6651.6309,6308.36068,95.18143,two
3664.63165,976.03578,1149.19834,6356.78252,6047.08969,90.09454,two
3635.48576,943.61158,1183.05139,6358.26793,6048.66371,90.43603,two
3654.56594,966.08569,1173.37974,6344.99733,6041.59813,90.67153,two
3643.87024,929.35919,1137.0895,6354.87694,6061.515,90.58672,two
3665.95216,964.6068,1129.1548,6357.18584,6067.72683,90.04698,two
3688.88239,991.72333,1178.58807,6340.2962,6068.70553,90.46582,two
3684.30144,990.83397,1196.79911,6327.26725,6065.6258,90.71794,two
3665.10219,963.13885,1146.64423,6346.98859,6054.57492,91.20444,two
3675.19698,967.37881,1162.41881,6335.38358,6067.94212,91.83665,two
3698.24918,978.31524,1181.80189,6313.41975,6075.98534,91.90487,two
2827.59993,1201.28606,1849.41015,6245.41135,5824.4085,169.57992,two
2875.14443,1345.44861,1887.13458,6324.25755,5902.72946,171.13368,two
2812.12685,1223.08223,1809.6175,6355.82082,5920.16306,170.66346,two
2829.444,1262.3649,1810.63845,6312.78465,5858.6398,169.20236,two
2927.42361,1300.12166,1916.37057,6320.14316,5864.09878,169.97636,two
2928.40681,1354.52039,1867.45204,6312.64692,5863.48706,169.95512,two
2915.32342,1300.64754,1899.16869,6293.45492,5831.90293,169.33449,two
2918.58643,1290.02699,1842.46628,6319.83888,5829.66464,169.24818,two
2993.5065,1165.11801,1920.37595,6266.30642,5772.6448,168.46261,two
3085.17681,1195.56352,1826.83783,6278.86815,5800.7969,168.87282,two
3269.34165,1309.21625,1374.6956,6503.29656,6378.85813,177.6725,two
3222.99869,1378.00396,1382.28308,6481.31257,6311.53742,179.29335,two
3201.75613,1392.53817,1453.45528,6497.86395,6364.7507,179.17385,two
3204.88893,1354.27908,1438.7825,6486.69126,6333.74807,178.93578,two
3254.57142,1483.79839,1391.75734,6469.1256,6302.01652,178.55815,two
3197.47187,1388.06087,1468.64065,6520.39531,6334.85792,178.75243,two
3220.85271,1389.09449,1446.55985,6525.74504,6340.26249,178.89218,two
3222.08999,1338.86937,1389.50789,6537.3342,6356.21317,178.83635,two
3254.76331,1271.26109,1282.3429,6518.01675,6338.33887,177.73636,two
3235.77975,1308.47167,1363.40433,6491.70462,6352.45241,179.22721,two
4011.77423,278.39285,596.9466,5973.67345,6103.27995,100.63957,two
4025.35011,404.31834,621.79042,6028.4522,6103.98677,100.94638,two
4025.4414,375.51157,658.78938,6034.99903,6080.2928,101.54397,two
4017.84038,383.37893,678.43781,6042.05872,6087.25377,101.61128,two
3951.74888,383.67304,758.01074,6036.75085,6086.83059,101.72469,two
4002.63616,317.65057,786.87525,6017.60092,6074.33252,103.14401,two
3977.39625,290.85705,820.82582,6019.34654,6080.18926,103.12173,two
3981.35674,300.70072,795.06835,6025.78389,6074.2355,102.94469,two
4362.96272,340.92478,832.74841,6065.42189,6072.08649,102.8883,two
4338.27627,315.45208,844.46524,6063.92103,6064.35541,103.52744,two
3007.81473,901.40172,2843.78559,5950.51139,6355.74443,16.62243,two
2890.93288,1519.03755,2557.75789,6235.23136,6264.66863,16.55849,two
3016.0319,1218.63218,2524.26969,5952.81571,6373.73969,17.33727,two
2972.41882,872.84283,2642.13299,5861.8377,6315.65081,17.52752,two
2966.72356,792.65552,1206.48879,5848.18754,6207.23218,16.7699,two
2895.8407,1269.21229,2127.07467,5965.23688,6264.19404,15.95849,two
2918.68222,1527.23509,2293.18192,6268.4904,6069.91576,16.35568,two
3013.92095,1311.39476,2079.92932,6419.86295,6092.26105,17.26135,two
2979.8697,1558.71115,2160.49972,6259.56657,6015.99207,16.89835,two
3031.51851,1358.5424,1858.93122,6056.55404,6146.82584,16.40495,two
1626.37787,797.8308,3301.11133,6732.88287,6502.29834,19.1003,two
2225.94119,1573.34148,2533.12769,6771.1217,6497.25598,19.43181,two
2279.45753,1542.45335,2070.4693,6763.57106,6490.51566,19.20174,two
1846.77114,1210.98117,2046.08785,6758.42242,6520.76406,19.22402,two
1846.62593,1003.44688,2524.07948,6747.61984,6514.97895,18.99119,two
1863.78739,1050.21981,2421.97615,6748.14048,6515.82282,18.79692,two
1808.62819,1038.00679,2499.56557,6739.42694,6505.5031,19.10066,two
1831.59658,1004.20375,2470.88226,6738.80812,6499.44963,18.90854,two
1842.77617,989.04703,2403.50886,6731.3835,6497.7669,18.91442,two
1815.36295,986.4879,2503.36812,6727.77771,6497.92137,18.98587,two
3311.31328,1689.95774,2255.34796,6119.0826,5770.8099,177.01364,two
3462.2497,1603.60735,2182.2199,6080.01965,5748.85603,175.75619,two
3504.36507,1606.3576,2194.25921,6076.97817,5754.78015,175.78165,two
3449.43311,1566.78817,2268.8739,6066.68241,5729.92295,175.40935,two
3373.77301,1701.84121,2576.2453,6025.5073,5667.25388,174.50035,two
3370.95824,1623.31503,2463.83275,6038.82332,5692.21482,173.76967,two
3375.06572,1614.76204,2452.75446,6076.88853,5741.90998,174.16279,two
3345.74889,1553.44928,2490.59124,6052.72335,5685.40215,173.89899,two
3435.32846,1535.49702,2376.53433,6049.88747,5700.87209,172.98382,two
3425.60728,1540.73041,2404.56258,6070.3325,5708.60048,173.50273,two
2842.48159,1636.63728,2715.14371,6208.32754,5823.51418,168.14073,two
2886.92527,1639.55066,2545.49443,6214.16526,5813.62148,168.03213,two
2870.62814,1660.07885,2484.93131,6191.52958,5799.80946,167.21042,two
2915.23651,1615.88957,2425.16065,6183.95579,5790.4428,166.9407,two
2927.76975,1605.00551,2504.00408,6179.91898,5787.7479,166.31588,two
2735.27166,1622.23428,2666.86361,6179.99295,5778.73534,166.43416,two
2741.28686,1631.39599,2743.42539,6184.03171,5799.48867,166.35154,two
2856.95957,1586.0573,2629.73553,6168.28052,5771.11469,165.5813,two
2851.82441,1609.92356,2604.1318,6165.71283,5776.82627,165.38518,two
2905.8348,1547.82484,2473.23328,6160.89225,5765.82861,164.38144,two
3317.68041,1276.13285,1044.91627,6660.93332,6242.05603,151.8636,two
4318.80309,1529.47997,2538.04384,6300.32828,6127.73236,95.67758,two
3843.01661,575.93588,1138.25128,5826.33257,6012.07487,70.6413,two
3366.72783,1106.04257,997.30134,6242.06519,6242.92486,53.6689,two
3145.75543,1425.47472,1629.67922,6272.61379,6298.03538,43.75138,two
3112.53821,1319.06215,1400.78778,6222.11717,6281.88785,46.0821,two
3118.03533,1244.50329,1324.17591,6161.64151,6290.40325,46.36681,two
3185.98459,1146.49319,1303.19569,6195.83042,6292.9698,47.52408,two
2853.3762,1025.62802,1301.98574,6263.11429,6222.45909,49.76304,two
3035.59501,1205.16972,1129.29189,6389.29445,6336.34991,45.0841,two
3568.11906,764.40618,963.30564,6458.14821,6172.60375,44.73073,two
3667.78946,828.40037,924.85529,6376.30168,6192.59751,45.25905,two
3661.74403,752.89689,831.84276,6356.01962,6178.64916,45.43171,two
3745.97488,699.07274,740.35848,6407.07435,6170.8598,45.64997,two
3693.40657,573.93959,1013.79337,6511.37854,6153.61636,44.51809,two
3718.47992,632.64405,1088.42149,6508.37971,6160.17665,44.78617,two
3760.23879,687.06376,1171.58553,6537.07442,6174.57867,44.92989,two
3700.6259,746.19109,1211.82891,6559.6526,6172.1365,44.41726,two
3621.52355,779.61101,1187.50859,6574.57055,6186.82529,43.93751,two
3600.86488,804.71597,1150.20894,6581.82566,6183.14548,43.27605,two
3256.91884,856.94957,925.39741,6627.89835,6602.02991,33.68097,two
3248.86466,871.06853,926.35292,6591.89803,6612.16216,33.68232,two
3244.09417,896.53688,1042.13031,6580.22279,6602.53575,33.30118,two
3232.73593,876.49197,1095.35225,6582.75846,6589.63346,33.14479,two
3217.78308,938.89999,1354.74407,6586.40958,6599.52398,32.83958,two
3181.0566,971.59428,1573.36396,6596.44864,6583.44636,32.53519,two
3190.32034,935.99701,1177.4736,6595.86693,6572.24081,32.71404,two
3204.97831,918.33223,1177.37184,6609.76744,6571.15726,32.71549,two
3132.6502,1032.75522,1929.06722,6565.07873,6566.79304,32.30198,two
3049.40493,1068.54361,2363.89663,6556.088,6558.25654,31.72038,two
3722.48236,7016.57323,1497.38829,803.54377,983.76915,169.81574,three
3035.95081,6986.74819,1907.70283,1301.30079,848.89263,170.61287,three
3172.43012,6987.27895,1852.40657,1103.20501,851.92489,170.36136,three
3184.90932,6971.86248,1847.35534,1137.42848,823.86791,170.608,three
3218.00265,6955.36288,1858.8832,1253.72581,855.85746,170.1062,three
3198.91709,6971.61588,1908.77736,1297.03635,831.52975,170.40517,three
3335.51013,6946.82955,1882.14298,1368.60849,765.07555,170.08984,three
3326.06717,6912.5996,1867.60409,1157.81465,732.35912,170.56128,three
3278.70803,6907.02125,1814.26121,1006.88905,726.8883,170.8359,three
3258.04286,6929.61679,1883.75309,954.56926,733.78278,170.81907,three
2617.67701,7011.11663,5369.79489,4376.87465,3409.29714,160.09687,three
2580.25086,7009.08581,5233.85041,4220.55358,3250.53896,160.45882,three
2439.49352,7032.62483,5418.53397,4342.80097,3176.95069,160.4756,three
2396.49415,7084.25334,5321.75783,4236.06719,3081.42528,160.61896,three
2432.62248,7081.3784,5342.78017,4264.34807,3125.5064,160.51282,three
2416.74042,7079.28455,5379.00171,4274.36953,3143.00349,160.60769,three
2409.4074,7082.31912,5380.61201,4270.24427,3154.66938,160.73632,three
2421.12554,7079.72401,5422.46581,4293.65314,3157.99306,160.70666,three
2424.61063,7080.30466,5439.05218,4282.40935,3137.59207,160.79187,three
2429.4294,7071.37384,5469.11441,4319.07831,3107.88875,160.76428,three
2104.66756,6914.643,5117.19893,3386.57789,2658.66618,157.22886,three
2103.6391,6910.74708,5109.54791,3445.54638,2724.26698,157.26818,three
2121.43334,6904.32518,5072.2089,3351.00082,2599.02329,157.26031,three
2106.02954,6905.54323,5036.00657,3410.56255,2670.91392,157.00024,three
2095.44977,6905.31533,5037.43918,3411.42217,2651.93112,157.17784,three
2091.14695,6905.01288,5029.16728,3398.53961,2647.30483,157.1211,three
2076.80843,6898.80953,5138.95313,3534.13564,2755.93864,157.46005,three
2071.51656,6897.98438,5116.85366,3462.86864,2677.3105,157.88251,three
2082.76979,6895.48888,5091.1609,3374.76646,2585.5213,158.25927,three
2051.57504,6909.87263,5120.09924,3520.60947,2739.50244,157.89343,three
2900.87069,7399.72701,4558.19155,4037.69513,2791.63844,80.10464,three
2932.16359,7415.40756,4635.08976,4139.8274,2886.05515,80.77283,three
3006.70457,7427.52957,4663.52887,4189.98531,2880.15206,81.24668,three
2937.74653,7440.97169,4604.40169,4098.90329,2832.66152,81.33421,three
3034.96279,7439.32887,4642.55874,4137.57214,2979.18216,82.05629,three
3221.61239,7414.24432,4589.37854,4167.16361,2831.50381,82.14708,three
3154.11737,7417.5023,4647.12551,4118.62193,2891.37797,82.29166,three
3100.12466,7426.9136,4676.86322,4126.74842,2953.95844,82.24486,three
3107.63393,7432.37029,4670.28163,4081.79723,2881.48501,82.25065,three
3074.59504,7429.35203,4666.44152,4132.32974,2872.59512,82.4021,three
2533.05848,7011.99909,5462.42901,3781.09119,3224.11557,73.08928,three
2547.13581,6902.31205,5529.126,3723.85019,3180.0161,72.87487,three
2545.34627,6910.89745,5507.44264,3684.62326,3119.80984,72.69374,three
2530.63221,6936.3362,5649.30975,3700.43523,3133.58757,72.78844,three
2530.08128,6946.18686,5677.98355,3728.52716,3132.62458,72.86048,three
2494.00153,6965.58107,5736.86731,3760.98814,3137.74561,73.23965,three
2460.55132,6964.13433,5686.40817,3776.42931,3169.07761,73.63296,three
2460.58411,6992.3533,5715.43736,3817.10183,3201.09366,73.75826,three
2461.16418,6978.88977,5680.72188,3806.76613,3187.67281,74.06651,three
2455.02754,7025.99355,5728.60862,3840.39787,3220.04743,74.23038,three
3061.10527,6796.99736,745.6698,1655.53089,895.50706,67.94658,three
2974.72751,6689.08218,759.51397,1761.78097,926.33158,67.66996,three
2940.00167,6665.28447,843.82448,1660.98621,994.03333,67.74812,three
2778.77022,6379.26237,882.96846,1665.33086,988.85376,67.89041,three
2027.31647,6642.30102,1038.03711,1540.19175,1125.88329,68.174,three
1021.40858,6594.62675,904.56925,1494.87944,847.50629,68.98018,three
1226.87139,6643.98045,1076.91332,1417.20732,789.64324,68.72889,three
1316.69904,6713.09707,1423.46458,1432.03202,750.98023,69.21277,three
1206.57397,6708.37082,1636.01658,1225.00047,759.13801,68.84937,three
2100.42754,6741.95288,1795.33825,1440.57967,1185.03529,68.8716,three
3503.42326,6917.5923,750.12654,805.12856,1614.09764,164.75722,three
3508.74437,6898.8391,881.04589,726.91257,1596.1669,164.97709,three
3470.20249,6884.66718,889.31245,689.76072,1574.83658,165.09347,three
