thumb,index,middle,ring,pinky,palm_normal_angle,class
3467.65662,1561.00657,1011.75279,6332.79526,6384.46321,51.86427,fingers-crossed
3453.95319,1553.59521,978.8229,6312.12614,6382.64622,52.18696,fingers-crossed
3470.97145,1580.05011,983.51136,6307.41693,6378.37942,52.58148,fingers-crossed
3678.11173,1297.22609,1250.5886,6357.87507,6395.17206,103.93555,fingers-crossed
3628.16156,1456.57033,1149.73021,6387.54882,6334.77413,103.44958,fingers-crossed
3660.6286,1187.01593,971.4417,6416.36898,6398.7437,106.3928,fingers-crossed
3778.62876,1233.06315,944.66863,6365.18504,6393.76029,106.00978,fingers-crossed
3775.58935,1176.20476,828.17048,6373.73498,6363.71976,106.92747,fingers-crossed
3793.7138,1104.65125,794.24037,6363.46614,6389.76454,106.37718,fingers-crossed
3762.50493,1105.28914,818.52676,6408.23489,6376.1114,106.47165,fingers-crossed
3757.65271,1086.7453,803.19903,6373.23056,6379.44794,105.96384,fingers-crossed
3799.97385,1099.65632,848.37767,6404.22684,6385.14583,106.94953,fingers-crossed
3734.87021,1251.01617,525.89813,6326.83294,6377.85916,106.42566,fingers-crossed
2004.09407,7505.62883,7549.24878,6553.2932,5375.48279,23.91354,finger purse
2026.00686,7579.77997,7593.97479,6425.28847,5341.02206,24.24143,finger purse
2043.35477,7587.04154,7707.39777,6473.39989,5400.13211,25.29748,finger purse
2123.57928,7558.89144,7681.25664,6452.58515,5469.10301,26.16267,finger purse
2024.23326,7563.80513,7721.36509,6522.14765,5435.24046,26.07311,finger purse
2090.12208,7576.41779,7739.47851,6435.75744,5489.61061,25.80307,finger purse
2061.64403,7602.40747,7789.07468,6507.19708,5498.18269,25.78268,finger purse
2224.35331,7575.75354,7969.51131,6618.95532,5550.63413,26.02286,finger purse
2312.61573,7541.58351,7658.6058,6591.92178,5599.10076,26.57215,finger purse
2409.95569,7587.572,7869.66574,6760.73737,5618.33063,26.79411,finger purse
2213.04754,7486.10781,7423.79986,6085.31619,5300.35817,11.6345,finger purse
1918.56513,7464.87814,7412.39788,6084.05429,5306.0937,11.50181,finger purse
1802.27706,7467.69237,7364.87144,6094.27403,5336.06612,11.57442,finger purse
1805.23088,7454.18855,7338.17867,6087.95404,5306.56772,11.44875,finger purse
1779.22288,7436.29839,7370.27774,6089.44571,5339.03093,11.06151,finger purse
1745.42435,7432.44016,7248.74647,5969.38074,5278.99579,8.86016,finger purse
1768.89612,7385.77459,7276.84292,5894.62458,5136.16368,7.20146,finger purse
1663.74421,7367.45682,7111.68473,5861.63081,5110.20402,7.1573,finger purse
1675.83371,7391.73501,7085.79157,5875.33613,5092.72219,7.00407,finger purse
2218.89173,7420.98388,6946.23765,5776.44956,4948.14367,8.20832,finger purse
2217.43898,7212.04736,6824.05908,6020.16037,5265.3323,4.62186,finger purse
2249.12988,7237.05203,7048.90608,6051.75599,5274.22966,6.12855,finger purse
2198.25763,7201.99942,6951.34387,6025.26277,5283.13465,6.37735,finger purse
2245.95659,7249.91385,6888.27112,6056.38246,5284.46585,6.66085,finger purse
2242.87465,7247.63188,7065.11034,6067.55292,5286.64721,6.70563,finger purse
2221.07489,7200.59464,7002.55622,6029.06067,5273.83357,6.37055,finger purse
2132.90311,7289.721,7263.01427,6134.39886,5329.52286,7.20067,finger purse
2207.70943,7382.41616,7449.05061,6295.37088,5381.32716,8.42732,finger purse
2193.68371,7340.59243,7382.83708,6194.84434,5307.08459,7.92734,finger purse
2166.04714,7290.52862,7301.54466,6153.76511,5296.22586,6.40071,finger purse
2778.63649,7590.98848,7946.86573,6894.16732,6103.02272,22.06293,finger purse
2909.70921,7522.38925,8007.45095,7117.65489,6160.31863,22.79278,finger purse
2925.83868,7613.4411,8033.53555,7105.0437,6175.30595,21.92576,finger purse
2752.85531,7703.62984,7974.9419,6869.0543,6221.31145,20.50487,finger purse
2656.52684,7662.82384,7977.61792,6843.12276,6172.08376,20.49059,finger purse
2507.44026,7724.17276,7968.11122,6854.47924,6213.67028,20.44844,finger purse
2734.53281,7702.57259,8011.29776,6899.92848,6198.7683,20.57686,finger purse
2810.9492,7718.93398,7967.68227,6844.26214,6198.80258,20.08095,finger purse
2656.14651,7715.03495,7954.85975,6982.89296,6116.56586,21.59774,finger purse
2799.83286,7642.70719,8009.67655,7003.92918,6165.78742,21.9629,finger purse
2506.48041,7843.36498,7244.77334,6845.01816,6449.99988,25.75865,finger purse
2648.10196,7824.851,7075.65197,6748.1168,6345.06576,27.48718,finger purse
2474.65309,7824.36995,7016.17343,6641.09714,6184.24138,29.64682,finger purse
2296.37478,7745.49145,6974.83971,6573.21807,6125.28139,28.30563,finger purse
2265.45726,7746.65363,6982.32745,6551.76485,6139.21482,27.28478,finger purse
2362.64381,7771.74444,7025.07376,6608.18107,6250.89053,27.35002,finger purse
2632.94357,7852.17144,7202.7991,6837.41374,6432.09408,27.49241,finger purse
2559.3755,7889.50471,7235.12801,6831.22203,6432.2986,27.82536,finger purse
2561.7592,7866.69778,7237.20682,6622.83226,6481.9182,27.6155,finger purse
2459.94232,7874.81855,7219.65558,6637.10031,6443.09222,27.80489,finger purse
1817.72879,7681.10561,6869.93531,6532.26618,6261.26165,23.50618,finger purse
1823.45957,7625.95677,6789.43605,6521.60489,6254.69004,23.89656,finger purse
1805.90405,7635.00191,6832.62895,6660.85908,6353.34126,23.79595,finger purse
1802.78942,7597.03312,6723.85154,6672.82303,6402.12542,24.02859,finger purse
1765.16996,7699.87277,6888.56852,6659.49081,6378.28568,24.38672,finger purse
1819.47094,7703.93532,6846.83835,6829.52574,6435.03218,25.02184,finger purse
1814.80695,7587.57606,6749.99502,6700.91002,6399.75746,23.02249,finger purse
1828.14256,7523.7778,6643.08574,6548.86309,6349.50574,23.09453,finger purse
1819.96542,7548.89583,6662.16846,6620.19771,6383.13961,22.92236,finger purse
1840.28617,7581.60474,6694.34007,6691.26787,6407.92033,23.9526,finger purse
1535.48263,7202.66534,6966.88879,6017.49211,5455.93072,17.48967,finger purse
1606.83214,7301.44978,7046.90407,6077.97959,5493.89653,17.54881,finger purse
1660.03592,7349.97971,7110.83067,6090.94239,5488.54498,17.31161,finger purse
1647.299,7278.5965,7018.15009,6041.56388,5442.93033,16.66712,finger purse
1660.3529,7350.69664,7094.90238,6100.08699,5481.21741,16.65391,finger purse
1653.28734,7353.57381,7084.29404,6104.3295,5500.08125,16.7248,finger purse
1653.10411,7367.00247,7115.36442,6149.0746,5538.04637,17.49672,finger purse
1647.97563,7332.47007,7072.02945,6101.20736,5502.37613,17.26668,finger purse
1641.39511,7350.74481,7089.5418,6124.45722,5524.23718,17.87889,finger purse
1617.35767,7318.96631,7050.07309,6076.42397,5475.81479,17.68863,finger purse
1601.25805,6973.09238,6745.25245,5701.40726,5147.96457,5.34372,finger purse
1552.75453,6863.8341,6647.54208,5655.65204,5197.90603,5.36315,finger purse
1647.38679,6972.42449,6758.00787,5681.81714,5128.77539,4.80228,finger purse
1503.94255,6893.34438,6653.67619,5626.60434,5155.27732,4.5052,finger purse
1513.71032,6902.90106,6641.9872,5597.49044,5131.47865,4.23096,finger purse
1577.07407,6795.76494,6603.84343,5640.66694,5207.73803,3.87525,finger purse
1608.57416,6839.35108,6632.9837,5662.26552,5232.77434,3.89697,finger purse
1643.34147,6838.71787,6637.5612,5644.81297,5198.13875,4.2427,finger purse
1601.56082,6952.40575,6764.52255,5706.40053,5211.70657,4.63067,finger purse
1583.98096,6933.66763,6734.24582,5677.41223,5184.71414,4.6411,finger purse
2916.25627,7114.0635,7280.67947,6357.23513,5228.03619,17.75027,finger purse
2932.28891,7100.38839,7227.13271,6333.61701,5230.45784,17.85175,finger purse
2844.5341,7118.67247,7237.08026,6334.29334,5209.46299,17.79243,finger purse
3080.84355,7089.46035,7051.11365,6173.86887,5178.61663,20.29366,finger purse
3030.36521,7086.62203,7086.86421,6224.18326,5185.81756,20.50467,finger purse
3120.42527,7094.30061,7070.40933,6227.74596,5173.21112,19.81259,finger purse
3055.31585,7027.88027,6975.37029,6132.11774,5122.70143,20.3145,finger purse
3109.88584,7046.47674,7031.28092,6200.81574,5125.03814,20.00837,finger purse
3021.35818,7034.85606,6999.02608,6181.38689,5132.16711,19.91635,finger purse
2986.82113,7029.87793,7012.6244,6192.97038,5139.62973,20.14564,finger purse
2935.46719,6199.02277,6215.40299,6307.44123,5102.55301,17.33221,finger purse
2989.2926,6169.70081,6225.15014,6304.61377,5118.02598,16.22055,finger purse
2940.85932,6198.32577,6255.30405,6313.19787,5154.31935,16.84161,finger purse
2851.61759,6130.78544,6233.31244,6312.55554,5172.91935,16.8433,finger purse
2862.96417,6198.78903,6204.08227,6310.26754,5210.10543,16.52763,finger purse
2829.88416,6158.17702,6231.92382,6369.77825,5259.13217,17.02404,finger purse
2855.54235,6183.5017,6245.21539,6439.93085,5290.28849,17.45791,finger purse
2831.20316,6142.03695,6227.80368,6476.58797,5289.01217,19.08373,finger purse
2743.87667,5868.4316,6182.88645,6440.62538,5230.17981,20.28684,finger purse
2797.03455,5918.9178,6252.11464,6413.835,5236.58053,20.48964,finger purse
1949.35303,7350.97689,7006.67523,6584.39811,6204.20331,7.46558,finger purse
1982.95154,7361.30748,6895.83352,6753.64955,6289.47018,6.85955,finger purse
2024.62805,7140.87946,6734.07206,6641.10134,6236.90333,5.06055,finger purse
2092.48327,7335.13006,6950.79818,6697.27862,6303.65879,5.1053,finger purse
2046.03704,7301.27342,6958.55975,6877.54637,6415.25263,6.36322,finger purse
2047.59196,7342.05717,6998.00978,6844.9847,6411.75135,6.23992,finger purse
2069.54339,7366.10018,7061.14843,6884.88655,6395.85793,6.5291,finger purse
2111.94041,7364.04908,7003.28306,6943.06263,6369.51665,6.82151,finger purse
2074.11612,7318.99857,6948.69847,6871.88598,6368.88562,5.46246,finger purse
2086.18725,7382.95942,6981.69141,6852.14693,6364.69023,5.16137,finger purse
2301.4713,6851.48342,6332.17254,6011.57969,5579.21713,19.18756,finger purse
2362.07943,6829.82633,6321.60735,5987.32868,5581.06183,19.22769,finger purse
2305.31878,6809.21221,6323.59035,5988.03687,5596.12837,18.76672,finger purse
2319.7987,6780.02942,6282.19789,5974.79512,5598.13043,18.72917,finger purse
2240.99594,6746.98441,6270.42056,5922.07942,5580.7762,18.29689,finger purse
2304.44153,6684.30152,6246.63725,5890.09285,5561.41294,17.69227,finger purse
2334.33661,6666.16564,6228.24568,5866.39567,5545.70994,17.62797,finger purse
2315.56284,6872.85431,6333.46654,6013.76122,5600.88415,18.8198,finger purse
2262.02787,6768.67898,6272.28764,5955.09554,5553.9405,18.32662,finger purse
2428.50683,6796.1228,6347.40448,5985.98859,5549.36193,18.57425,finger purse
2550.46951,7491.32001,6861.06721,6815.20235,6116.72447,31.10001,finger purse
2542.11897,7487.13341,6892.81656,6800.06433,6088.53098,30.76586,finger purse
2530.47193,7519.497,6936.22783,6833.20021,6097.9283,31.05845,finger purse
2545.36702,7529.04481,6882.18219,6858.98714,6111.21416,31.0512,finger purse
2580.18448,7545.45277,6957.70019,6917.59005,6168.69773,32.11122,finger purse
2604.53051,7535.65391,6972.44883,6891.76678,6197.24313,32.37965,finger purse
2579.19567,7536.8479,6995.83254,6907.12894,6216.30964,32.27494,finger purse
2570.14031,7548.4313,6997.76918,6931.21983,6210.91032,31.98379,finger purse
2510.29419,7546.49101,6945.59035,6891.87408,6205.5807,31.59337,finger purse
2519.59287,7545.21229,6966.03677,6893.85974,6211.04957,31.59922,finger purse
1449.77055,6967.32444,6814.23654,6341.78149,6210.66122,19.93078,finger purse
1402.51326,6903.29616,6732.20296,6258.82789,6172.32865,20.38559,finger purse
1387.23802,6901.96226,6724.01724,6257.89352,6171.62914,20.45104,finger purse
1398.17291,7100.71083,6862.82151,6377.2087,6269.12464,20.13289,finger purse
1411.64325,7061.01028,6813.14375,6336.23674,6241.83524,20.46353,finger purse
1464.43979,7027.08583,6797.29912,6341.49557,6245.82163,20.18317,finger purse
1575.47189,6929.21883,6753.06557,6357.79616,6263.21218,20.42166,finger purse
1593.04734,6936.74405,6746.27248,6355.51668,6284.68009,20.48437,finger purse
1590.42304,6912.32876,6710.18719,6307.5811,6243.83274,20.78304,finger purse
1561.17029,6986.43038,6746.25705,6338.91952,6263.17163,20.7933,finger purse
1350.19258,7031.39937,7360.07816,6688.38864,6366.70224,54.37272,finger purse
1329.30729,7195.24355,7315.84336,6385.16843,6048.82313,55.63588,finger purse
1452.24039,7153.48242,7372.11686,6726.01156,6396.09521,56.40954,finger purse
1330.68581,7036.49999,7149.44834,6419.52405,6170.37565,56.8084,finger purse
1302.81583,6603.65363,6742.32078,6062.32512,5803.12234,57.91487,finger purse
1609.67726,7524.759,7234.92281,6428.58059,6284.92176,55.91937,finger purse
1273.67543,7215.63736,7248.48154,6500.42525,6373.37427,54.86662,finger purse
1310.19351,7223.36539,7257.58281,6446.07984,6008.9351,54.87102,finger purse
1611.61839,7376.77487,7136.91289,6380.83813,6278.48824,55.66309,finger purse
1392.3717,7166.24872,7165.22893,6466.38631,6331.75878,55.03425,finger purse
2017.57258,7742.70178,7657.55842,7151.2299,6569.64191,36.82352,finger purse
1958.74893,7682.26691,7586.37899,7099.788,6531.84878,37.38001,finger purse
1948.85724,7687.95582,7631.11838,7154.35705,6525.66876,37.56967,finger purse
1916.5084,7703.56532,7631.16157,7160.12323,6453.0047,37.90163,finger purse
1918.31087,7743.22475,7692.76986,7193.85963,6483.04128,38.38868,finger purse
1939.04391,7731.00411,7693.91966,7207.81484,6508.50431,38.01126,finger purse
1953.98313,7705.65082,7604.56057,7115.03579,6493.3396,37.49609,finger purse
1923.31366,7745.79835,7586.94779,7050.93354,6551.78124,36.95491,finger purse
1885.51364,7764.74568,7632.07213,7095.62803,6531.34189,37.18006,finger purse
1897.00126,7725.14973,7639.08601,7060.77843,6508.43743,37.27842,finger purse
1634.37401,7752.85366,7370.68218,6534.81962,5989.55881,24.01956,finger purse
1633.68073,7657.30487,7213.63021,6402.53162,5857.91769,23.46871,finger purse
1898.20679,7644.16349,7165.23723,6396.58346,5893.76408,23.99245,finger purse
1934.88057,7592.47298,7140.86828,6365.46757,5931.5495,22.39059,finger purse
1898.26912,7560.16584,7145.57902,6342.54915,5951.19497,21.44147,finger purse
1877.66551,7633.65913,7180.63474,6385.67567,5929.95788,21.78699,finger purse
1956.2523,7643.28413,7189.07531,6423.37268,5880.11126,22.85359,finger purse
1961.48274,7552.33042,7095.0417,6325.30914,5860.81038,22.1346,finger purse
1883.36323,7541.63768,7083.00757,6291.45912,5891.18279,21.2936,finger purse
1909.16865,7595.1711,7131.19869,6307.41759,5942.42794,21.06861,finger purse
1785.04492,7496.28828,8269.93262,7234.651,6327.80469,19.09312,finger purse
1715.03688,7520.36345,8287.38098,7290.10678,6191.95124,21.68367,finger purse
1588.89686,7473.03466,7547.49397,7634.07303,6519.36328,20.35723,finger purse
1442.05706,7482.02909,7505.19572,7705.19818,6690.45252,19.7702,finger purse
1451.38929,7504.05391,7444.69123,7664.07603,6697.09527,19.03634,finger purse
1460.682,7498.69009,7428.9422,7475.53282,6692.89246,19.02668,finger purse
1437.7903,7520.4921,7452.8078,7449.04104,6639.44012,19.32269,finger purse
1427.39769,7562.37598,7452.01815,7397.71499,6693.79057,20.08105,finger purse
1697.48129,7371.57766,8181.49688,7583.35745,6095.52679,22.02769,finger purse
1623.97231,7517.23104,7566.89894,7756.12152,6425.43277,20.1942,finger purse
1387.72686,7423.92489,7225.37309,6079.35878,6324.2191,9.2659,finger purse
1915.93316,7626.75944,7097.65343,6279.09078,6337.7999,11.48448,finger purse
1735.51734,7593.43617,7453.43363,6209.98567,6285.51901,11.63261,finger purse
1679.38998,7621.00616,7392.18057,6250.00979,6284.79928,11.41406,finger purse
1652.31284,7685.29782,7376.13943,6353.03576,6340.4533,11.84838,finger purse
1654.49318,7708.19921,7050.21713,6407.21544,6361.73225,11.48163,finger purse
1658.52852,7612.8863,7015.30736,6377.62546,6366.19558,11.46403,finger purse
1664.17696,7665.76966,7336.05164,6366.51652,6342.26237,8.95091,finger purse
1616.03051,7444.81487,7471.37152,6230.16292,6315.58096,9.09036,finger purse
1688.75806,7871.50099,7265.76079,6772.20217,6489.58708,10.2051,finger purse
1764.12624,7617.91041,7420.41107,6727.64839,6181.15613,9.23155,finger purse
1841.73564,7606.10557,7399.66113,6580.87735,6141.14579,9.62537,finger purse
1803.19931,7620.52083,7416.42905,6544.49754,6108.9585,9.85684,finger purse
1826.38743,7611.10692,7398.97521,6488.04264,6135.05045,9.41198,finger purse
1904.04963,7579.61379,7393.72031,6773.84583,6147.61035,9.24892,finger purse
1790.68148,7585.82424,7306.06983,6233.65274,6087.74949,9.51915,finger purse
1803.8096,7607.83705,7323.33207,6309.983,6127.80196,9.07584,finger purse
1764.36892,7589.63312,7376.53069,6466.84607,6149.7576,8.47973,finger purse
1857.55109,7589.72864,7378.00968,6384.85323,6086.64619,8.85492,finger purse
1938.00927,7587.53701,7383.64781,6532.49302,6104.23402,9.13646,finger purse
2577.29565,1860.1236,6243.52659,5934.13227,5755.83556,170.08212,loser
2638.74217,1711.8352,6157.21203,5867.34861,5778.49942,171.38327,loser
2779.08272,1957.81589,6149.11367,5859.51581,5759.7719,170.21046,loser
2630.43711,1863.5787,6122.59688,5846.24749,5772.21401,171.20422,loser
2665.12799,1823.87046,6210.68006,5897.07113,5766.18054,169.12634,loser
2620.89632,2007.27528,6174.21407,5883.21327,5797.94627,170.05871,loser
2649.80883,1789.92817,6218.9775,5934.08266,5822.84953,169.84384,loser
2543.0019,2085.95979,6212.23561,5940.39917,5828.34131,170.28271,loser
2617.09338,1884.00642,6246.70363,5947.35426,5836.2436,170.13518,loser
2555.16171,1917.69087,6220.43696,5935.55086,5836.29943,170.14817,loser
2807.75137,2108.25928,5751.67731,5762.69156,5934.90469,169.14697,loser
2754.61155,2147.69233,5801.06157,5793.354,5939.93584,169.62269,loser
2751.21307,2165.07297,5752.02266,5761.37086,5951.17509,169.10901,loser
2747.71196,2031.71976,5774.55552,5764.09951,5922.75053,168.84975,loser
2716.75101,2082.54268,5764.09221,5759.1146,5929.57679,168.8462,loser
2734.07987,2117.97543,5786.73974,5764.63598,5901.69247,169.27633,loser
2613.44405,2027.25868,5791.8506,5769.42768,5914.99314,169.44604,loser
2650.0629,1907.4763,5787.87784,5782.52277,5926.06135,170.36706,loser
2630.25247,1923.75092,5833.76861,5791.4857,5896.82991,170.70248,loser
2679.78687,1957.32145,5824.52157,5806.60937,5939.91251,170.5094,loser
2987.38785,1245.85005,6079.6855,5900.58329,5970.51319,161.4634,loser
2634.60098,1239.35012,6117.11907,5920.01148,5983.50279,161.71548,loser
2915.27087,1178.10562,6056.538,5888.77495,5971.05416,160.62029,loser
2740.72011,1231.08955,6098.08457,5915.87789,5982.20915,160.7741,loser
2703.16917,1350.26063,6241.40379,5984.08966,5983.43161,161.00342,loser
2693.62656,1297.9796,6175.6194,5944.19044,5965.78495,160.04191,loser
2695.8277,1325.65424,6177.30135,5951.59992,6002.2693,160.91263,loser
2775.9569,1287.34509,6187.99979,5967.88736,5991.64881,160.82459,loser
2736.87359,1270.72744,6129.07419,5942.22558,6007.72397,160.85912,loser
2707.009,1252.12295,6145.89643,5958.90874,6003.43102,160.80787,loser
3180.5328,1500.09739,5651.04689,5581.88123,6039.47883,134.45774,loser
3144.15855,1567.85466,5796.01072,5629.84111,6014.74049,133.85835,loser
2816.03171,1868.50802,5794.86918,5638.80158,6018.12199,133.47923,loser
2885.02614,1679.79914,5835.7155,5655.83495,6006.03672,133.48793,loser
2776.94849,1639.68361,5901.65639,5688.07811,6011.21239,134.03544,loser
3231.74784,1520.02153,5800.53632,5661.72535,6052.04187,137.21335,loser
2771.31935,1663.29504,5933.93335,5687.3264,5967.73451,134.97993,loser
2788.60362,1962.78984,5888.83259,5685.5822,6003.68207,135.0909,loser
2813.35508,2019.90118,5854.4581,5648.9131,6006.69052,134.65681,loser
2603.11217,1851.8816,5913.89178,5688.35958,5972.76229,135.88532,loser
2634.43359,3020.87637,6103.39539,5921.40379,6232.50058,143.10875,loser
2810.56927,2978.58579,6130.76176,5976.16243,6255.68199,143.83674,loser
2867.06756,2889.00611,6115.28868,5957.27364,6229.08023,143.71005,loser
2426.5827,2611.57821,6015.29165,5849.1589,6157.44275,144.45761,loser
2626.88804,2647.76514,6135.00678,5986.86616,6236.92277,144.79063,loser
2551.53964,2783.50246,6007.95854,5873.46839,6185.48594,144.3895,loser
2558.82679,2390.32147,6008.26975,5881.40656,6197.55979,143.71641,loser
2597.13002,2968.25385,6115.64614,5973.33876,6238.60454,143.64824,loser
2560.39938,2302.08302,6021.71297,5892.46956,6215.08806,144.751,loser
2512.55484,2604.82968,6035.88932,5888.90875,6193.78319,144.34288,loser
1233.31989,1880.29498,6655.8992,6373.78202,6005.68284,152.40918,loser
1130.80477,1713.91324,6618.88145,6349.96036,5982.14919,152.04862,loser
1143.80172,1884.194,6595.10026,6334.97235,5979.01356,151.72597,loser
1040.49188,1843.17408,6615.10272,6343.20791,5979.8621,151.81531,loser
1082.15309,1849.35685,6621.42208,6351.741,5990.33876,151.98697,loser
1150.40009,1845.68685,6596.5958,6328.80059,5974.74192,152.12774,loser
1081.29496,1832.73431,6560.57186,6299.9626,5953.64461,153.17636,loser
1054.39371,1957.28675,6524.67225,6267.98915,5942.45087,153.32887,loser
1028.45495,1901.28333,6537.38862,6279.53928,5956.14227,153.05118,loser
1001.2819,1926.18108,6538.06986,6273.02139,5956.71303,153.12202,loser
1829.64419,2224.60562,6579.34707,6230.09498,5891.23793,163.97032,loser
1680.14849,2279.78753,6588.54408,6220.51345,5884.62141,163.77598,loser
1771.58694,2131.34479,6583.65991,6214.63255,5869.87132,163.41628,loser
1759.56986,2056.62014,6603.66426,6228.48955,5868.15488,163.11296,loser
1871.48357,1697.21886,6573.08952,6206.24739,5870.71098,160.41276,loser
1586.54839,1889.67075,6553.37408,6184.33109,5853.33177,159.58523,loser
1794.13079,1866.5781,6556.04822,6184.62624,5850.92503,160.3487,loser
1497.56757,1657.92179,6569.9718,6205.34058,5879.93271,161.57158,loser
1287.89409,1677.94562,6574.48211,6201.6779,5868.07356,161.7316,loser
1428.25942,1931.14448,6535.84074,6177.37416,5856.75932,162.27484,loser
1628.6764,1372.83103,6575.76932,6223.45795,5898.27151,159.94975,loser
1639.13584,1522.11617,6530.92193,6190.46536,5912.63036,162.07061,loser
1719.75649,1468.14874,6498.33423,6176.62358,5917.86026,162.7142,loser
1542.42802,1507.19081,6524.75725,6201.74826,5927.6771,162.42011,loser
1542.66027,1437.98089,6573.96111,6245.27902,5935.84477,161.87424,loser
1508.60045,1523.60036,6534.7203,6217.60346,5933.12708,162.00461,loser
1573.08081,1433.64909,6557.55998,6234.15518,5929.63539,162.06284,loser
1420.87034,1530.69139,6591.05489,6255.84434,5911.80316,161.02855,loser
1252.09677,1729.0916,6504.48512,6190.95417,5931.21789,162.04724,loser
1505.17535,1738.35996,6480.63487,6167.37525,5908.94204,162.50778,loser
1284.41015,1328.47895,6693.75643,6184.43921,5941.74959,160.87229,loser
1422.04392,1423.33383,6645.34199,6176.32435,5954.99034,162.3526,loser
1383.05711,1414.6165,6685.33776,6189.34061,5954.96621,161.12511,loser
1477.54401,1368.31166,6647.78249,6176.04636,5955.33708,161.06306,loser
1495.16411,1337.22932,6622.43344,6163.33507,5961.34345,161.23164,loser
1342.83878,1331.94788,6653.25515,6176.1208,5953.1559,160.4036,loser
1390.21649,1332.79394,6626.7337,6175.59732,5986.88895,162.32753,loser
1331.5138,1335.81618,6705.89593,6217.96373,5978.88236,161.30358,loser
1333.82437,1424.63819,6709.5156,6214.06772,5975.25597,162.14764,loser
1252.23477,1437.03933,6710.02287,6219.83174,5984.70961,161.75285,loser
1664.76331,1334.44552,6582.09471,6295.32781,6205.64473,152.11047,loser
1631.07287,1327.15692,6585.60568,6305.80654,6201.76024,151.61606,loser
1525.46899,1323.06343,6608.477,6317.03853,6208.8706,151.13191,loser
1585.13862,1350.35337,6579.46586,6305.50498,6208.21831,151.00134,loser
1584.23547,1337.54391,6573.85374,6305.60438,6209.40448,150.96534,loser
1497.27399,1323.12025,6579.80912,6304.59213,6199.57486,151.10728,loser
1381.57182,1339.66139,6581.49019,6284.54268,6170.57345,149.91357,loser
1615.35156,1329.28227,6591.28175,6303.67108,6188.71569,150.79611,loser
1587.52885,1329.02448,6580.8502,6275.54965,6160.36625,150.57642,loser
1506.16191,1328.12193,6576.28788,6281.67227,6170.5997,150.47188,loser
2364.58819,1102.08357,6384.92901,6128.1971,5850.06708,171.8343,loser
2450.55998,1044.54251,6444.36925,6176.6099,5857.27159,170.52529,loser
2389.35855,968.11116,6477.29031,6196.72695,5863.36428,171.99546,loser
2467.81885,1004.11892,6444.60422,6180.38201,5859.76708,172.36179,loser
2439.95892,1005.85698,6438.02059,6179.03306,5865.46253,171.83894,loser
2455.47632,1092.19268,6432.86419,6181.46549,5855.95966,171.01161,loser
2497.868,1079.25594,6472.14941,6214.6859,5897.69396,171.2607,loser
2489.52609,1032.64128,6478.09544,6214.94648,5883.70399,171.07855,loser
2457.26762,1091.4045,6448.00607,6185.88847,5898.65398,170.87331,loser
2391.05354,1079.19069,6453.18725,6185.37439,5841.16132,169.56883,loser
3547.36145,1097.89483,5877.60344,5720.66148,5879.35991,158.47121,loser
3530.68711,1127.08396,5899.51095,5761.94721,5907.97145,158.29799,loser
3510.34465,1138.55627,5904.86886,5766.73128,5911.24489,158.28433,loser
3513.13635,1146.91371,5903.0043,5780.47508,5897.89783,157.80876,loser
3466.60317,1126.4846,5837.75197,5733.04005,5876.057,157.77712,loser
3460.49928,1138.18268,5812.05271,5714.65769,5888.88372,158.14035,loser
3407.27536,1115.25041,5854.14802,5761.30062,5905.80923,157.64459,loser
3440.50256,1115.25658,5857.27756,5762.76857,5904.244,157.57251,loser
3457.45366,1118.6774,5835.53421,5751.38722,5892.2421,157.55857,loser
3467.9898,1108.49148,5815.12961,5738.76018,5896.67734,157.55835,loser
3486.99387,3894.32582,6357.1842,5785.55988,5546.31185,166.88063,loser
3503.26446,4482.44131,6364.49596,5802.8517,5565.56379,167.12118,loser
3493.92844,3271.79426,6383.68378,5831.49473,5582.63343,168.11134,loser
3439.26031,2630.39219,6424.56507,5851.91691,5585.88812,168.91813,loser
3424.54872,2592.11637,6427.03589,5851.02251,5584.85539,168.98735,loser
3198.25364,2401.44784,6400.98307,5838.80488,5604.50508,169.81331,loser
3102.62455,2010.86655,6427.45096,5865.93901,5601.7983,170.37669,loser
3043.00402,2149.72126,6403.37382,5864.04573,5636.94847,169.85854,loser
3191.73585,2058.2315,6417.79733,5877.67793,5633.46972,169.75387,loser
3236.61847,2356.30956,6406.01284,5865.44397,5646.98722,169.96114,loser
2925.71039,1184.04145,6541.48528,6175.66699,5776.97121,164.2118,loser
2924.26131,1153.93442,6551.57479,6183.12065,5780.59785,163.89957,loser
2925.78071,1197.20801,6550.98001,6185.18814,5781.57513,163.84069,loser
2866.49146,1186.14714,6554.23764,6186.81879,5780.87627,164.4713,loser
2887.46516,1156.98924,6573.87659,6216.18781,5795.17633,163.94414,loser
2933.43377,1136.18461,6544.54948,6177.27585,5732.60853,165.78529,loser
2830.18214,1114.59455,6568.8678,6204.47586,5771.93766,166.24883,loser
2844.46543,1126.7555,6599.36685,6229.24567,5785.80483,165.72343,loser
2823.38157,1088.84157,6592.82602,6231.7238,5790.37449,166.25403,loser
2808.19065,1084.98949,6584.47849,6232.81004,5789.95302,166.33986,loser
1409.42736,1325.66938,6337.66647,6042.04247,5902.37865,159.07613,loser
1345.60271,1310.07205,6375.01991,6080.81998,5921.20776,158.97155,loser
1811.98195,1153.79989,6380.92349,6137.46692,6020.73665,162.9022,loser
